[1;31mE (125360) CSV: 324.093851;155.428146;-168.665705;43.610718;1.431253;41.054122[0m
[1;31mE (125380) CSV: 324.093851;155.428146;-168.665705;43.610718;1.431253;41.054122[0m
[1;31mE (125400) CSV: 324.093851;155.428146;-168.665705;43.610718;1.431253;41.054122[0m
[1;31mE (125420) CSV: 324.093851;155.428146;-168.665705;43.610718;1.431253;41.054122[0m
[1;31mE (125450) CSV: 344.809495;155.623674;170.814179;43.610722;1.431252;41.456089[0m
[1;31mE (125480) CSV: 344.809495;155.623674;170.814179;43.610722;1.431252;41.456089[0m
[1;31mE (125500) CSV: 344.809495;155.623674;170.814179;43.610722;1.431252;41.456089[0m
[1;31mE (125520) CSV: 344.809495;155.623674;170.814179;43.610722;1.431252;41.456089[0m
[1;31mE (125550) CSV: 342.423427;155.623674;173.200247;43.610722;1.431252;41.456089[0m
[1;31mE (125570) CSV: 342.423427;155.575363;173.151936;43.610722;1.431252;41.471949[0m
[1;31mE (125590) CSV: 342.423427;155.575363;173.151936;43.610722;1.431252;41.471949[0m
[1;31mE (125620) CSV: 342.423427;155.575363;173.151936;43.610722;1.431252;41.471949[0m
[1;31mE (125650) CSV: 342.423427;155.575363;173.151936;43.610722;1.431252;41.471949[0m
[1;31mE (125670) CSV: 340.098660;155.527090;175.428430;43.610722;1.431252;41.487837[0m
[1;31mE (125690) CSV: 340.098660;155.527090;175.428430;43.610722;1.431252;41.487837[0m
[1;31mE (125730) CSV: 349.113580;155.707678;166.594098;43.610725;1.431251;41.893991[0m
[1;31mE (125750) CSV: 349.113580;155.707678;166.594098;43.610725;1.431251;41.893991[0m
[1;31mE (125770) CSV: 349.113580;155.707678;166.594098;43.610725;1.431251;41.893991[0m
[1;31mE (125820) CSV: 349.113580;155.707678;166.594098;43.610725;1.431251;41.893991[0m
[1;31mE (125850) CSV: 345.414897;155.635935;170.221038;43.610725;1.431250;41.917714[0m
[1;31mE (125870) CSV: 345.414897;155.635935;170.221038;43.610725;1.431250;41.917714[0m
[1;31mE (125890) CSV: 345.414897;155.635935;170.221038;43.610725;1.431250;41.917714[0m
[1;31mE (125910) CSV: 345.414897;155.635935;170.221038;43.610725;1.431250;41.917714[0m
[1;31mE (125940) CSV: 345.414897;155.635935;170.221038;43.610725;1.431250;41.917714[0m
[1;31mE (125970) CSV: 341.253042;155.552339;174.299296;43.610725;1.431249;41.945474[0m
[1;31mE (125990) CSV: 341.253042;155.552339;174.299296;43.610725;1.431249;41.945474[0m
[1;31mE (126010) CSV: 341.253042;155.552339;174.299296;43.610725;1.431249;41.945474[0m
[1;31mE (126030) CSV: 341.253042;155.552339;174.299296;43.610725;1.431249;41.945474[0m
[1;31mE (126060) CSV: 326.728567;155.468853;-171.259714;43.610725;1.431249;41.973323[0m
[1;31mE (126090) CSV: 326.728567;155.468853;-171.259714;43.610725;1.431249;41.973323[0m
[1;31mE (126110) CSV: 326.728567;155.468853;-171.259714;43.610725;1.431249;41.973323[0m
[1;31mE (126130) CSV: 326.728567;155.468853;-171.259714;43.610725;1.431249;41.973323[0m
[1;31mE (126160) CSV: 340.098662;155.624292;175.525630;43.610729;1.431248;42.387259[0m
[1;31mE (126180) CSV: 340.098662;155.624292;175.525630;43.610729;1.431248;42.387259[0m
[1;31mE (126220) CSV: 340.098662;155.624292;175.525630;43.610729;1.431248;42.387259[0m
[1;31mE (126240) CSV: 323.252442;155.553431;-167.699011;43.610729;1.431247;42.411058[0m
[1;31mE (126260) CSV: 323.252442;155.553431;-167.699011;43.610729;1.431247;42.411058[0m
[1;31mE (126280) CSV: 323.252442;155.553431;-167.699011;43.610729;1.431247;42.411058[0m
[1;31mE (126340) CSV: 326.728568;155.553431;-171.175138;43.610729;1.431247;42.411058[0m
[1;31mE (126360) CSV: 326.728568;155.529828;-171.198740;43.610729;1.431247;42.419005[0m
[1;31mE (126380) CSV: 326.728568;155.529828;-171.198740;43.610729;1.431247;42.419005[0m
[1;31mE (126400) CSV: 326.728568;155.529828;-171.198740;43.610729;1.431247;42.419005[0m
[1;31mE (126420) CSV: 326.728568;155.529828;-171.198740;43.610729;1.431247;42.419005[0m
[1;31mE (126460) CSV: 347.868849;155.718168;167.849319;43.610733;1.431246;42.821213[0m
[1;31mE (126480) CSV: 347.868849;155.718168;167.849319;43.610733;1.431246;42.821213[0m
[1;31mE (126500) CSV: 347.868849;155.718168;167.849319;43.610733;1.431246;42.821213[0m
[1;31mE (126520) CSV: 347.868849;155.718168;167.849319;43.610733;1.431246;42.821213[0m
[1;31mE (126560) CSV: 347.250739;155.706463;168.455724;43.610733;1.431246;42.825161[0m
[1;31mE (126580) CSV: 347.250739;155.706463;168.455724;43.610733;1.431246;42.825161[0m
[1;31mE (126600) CSV: 347.250739;155.706463;168.455724;43.610733;1.431246;42.825161[0m
[1;31mE (126620) CSV: 347.250739;155.706463;168.455724;43.610733;1.431246;42.825161[0m
[1;31mE (126650) CSV: 347.868849;155.718168;167.849319;43.610733;1.431246;42.821213[0m
[1;31mE (126670) CSV: 347.868849;155.718168;167.849319;43.610733;1.431246;42.821213[0m
[1;31mE (126700) CSV: 347.868849;155.718168;167.849319;43.610733;1.431246;42.821213[0m
[1;31mE (126730) CSV: 346.635633;155.718168;169.082535;43.610733;1.431246;42.821213[0m
[1;31mE (126750) CSV: 346.635633;155.694761;169.059128;43.610733;1.431246;42.829110[0m
[1;31mE (126770) CSV: 346.635633;155.694761;169.059128;43.610733;1.431246;42.829110[0m
[1;31mE (126790) CSV: 346.635633;155.694761;169.059128;43.610733;1.431246;42.829110[0m
[1;31mE (126850) CSV: 357.408981;155.949472;158.540491;43.610737;1.431246;43.208215[0m
[1;31mE (126870) CSV: 357.408981;155.949472;158.540491;43.610737;1.431246;43.208215[0m
[1;31mE (126900) CSV: 357.408981;155.949472;158.540491;43.610737;1.431246;43.208215[0m
[1;31mE (126930) CSV: 352.906306;155.868170;162.961864;43.610737;1.431245;43.235638[0m
[1;31mE (126950) CSV: 352.906306;155.868170;162.961864;43.610737;1.431245;43.235638[0m
[1;31mE (126970) CSV: 352.906306;155.868170;162.961864;43.610737;1.431245;43.235638[0m
[1;31mE (127000) CSV: 352.906306;155.868170;162.961864;43.610737;1.431245;43.235638[0m
[1;31mE (127020) CSV: 347.868850;155.775380;167.906530;43.610737;1.431244;43.267086[0m
[1;31mE (127050) CSV: 347.868850;155.775380;167.906530;43.610737;1.431244;43.267086[0m
[1;31mE (127080) CSV: 347.868850;155.775380;167.906530;43.610737;1.431244;43.267086[0m
[1;31mE (127100) CSV: 343.609159;155.694299;172.085140;43.610737;1.431244;43.294695[0m
[1;31mE (127120) CSV: 343.609159;155.694299;172.085140;43.610737;1.431244;43.294695[0m
[1;31mE (127140) CSV: 343.609159;155.694299;172.085140;43.610737;1.431244;43.294695[0m
[1;31mE (127160) CSV: 343.609159;155.694299;172.085140;43.610737;1.431244;43.294695[0m
[1;31mE (127190) CSV: 343.609159;155.694299;172.085140;43.610737;1.431244;43.294695[0m
[1;31mE (127210) CSV: 343.609159;155.694299;172.085140;43.610737;1.431244;43.294695[0m
[1;31mE (127240) CSV: 344.207552;155.694299;171.486748;43.610737;1.431244;43.294695[0m
[1;31mE (127260) CSV: 344.207552;155.865865;171.658313;43.610741;1.431243;43.701220[0m
[1;31mE (127280) CSV: 344.207552;155.865865;171.658313;43.610741;1.431243;43.701220[0m
[1;31mE (127310) CSV: 344.207552;155.865865;171.658313;43.610741;1.431243;43.701220[0m
[1;31mE (127360) CSV: 324.953557;155.819948;-169.133609;43.610741;1.431243;43.716931[0m
[1;31mE (127380) CSV: 324.953557;155.819948;-169.133609;43.610741;1.431243;43.716931[0m
[1;31mE (127410) CSV: 324.953557;155.819948;-169.133609;43.610741;1.431243;43.716931[0m
[1;31mE (127430) CSV: 324.953557;155.819948;-169.133609;43.610741;1.431243;43.716931[0m
[1;31mE (127460) CSV: 322.429088;155.785532;-166.643556;43.610741;1.431242;43.728732[0m
[1;31mE (127480) CSV: 322.429088;155.785532;-166.643556;43.610741;1.431242;43.728732[0m
[1;31mE (127500) CSV: 322.429088;155.785532;-166.643556;43.610741;1.431242;43.728732[0m
[1;31mE (127530) CSV: 322.429088;155.785532;-166.643556;43.610741;1.431242;43.728732[0m
[1;31mE (127560) CSV: 326.728573;155.762599;-170.965975;43.610741;1.431242;43.736609[0m
[1;31mE (127580) CSV: 326.728573;155.762599;-170.965975;43.610741;1.431242;43.736609[0m
[1;31mE (127600) CSV: 326.728573;155.762599;-170.965975;43.610741;1.431242;43.736609[0m
[1;31mE (127630) CSV: 348.489841;155.943193;167.453352;43.610744;1.431242;44.139373[0m
[1;31mE (127660) CSV: 348.489841;155.943193;167.453352;43.610744;1.431242;44.139373[0m
[1;31mE (127680) CSV: 348.489841;155.943193;167.453352;43.610744;1.431242;44.139373[0m
[1;31mE (127700) CSV: 348.489841;155.943193;167.453352;43.610744;1.431242;44.139373[0m
[1;31mE (127730) CSV: 348.489841;155.943193;167.453352;43.610744;1.431242;44.139373[0m
[1;31mE (127750) CSV: 345.414901;155.886337;170.471435;43.610744;1.431241;44.158956[0m
[1;31mE (127780) CSV: 345.414901;155.886337;170.471435;43.610744;1.431241;44.158956[0m
[1;31mE (127810) CSV: 343.014423;155.840889;172.826465;43.610744;1.431240;44.174654[0m
[1;31mE (127850) CSV: 343.014423;155.840889;172.826465;43.610744;1.431240;44.174654[0m
[1;31mE (127870) CSV: 343.014423;155.840889;172.826465;43.610744;1.431240;44.174654[0m
[1;31mE (127900) CSV: 343.014423;155.840889;172.826465;43.610744;1.431240;44.174654[0m
[1;31mE (127920) CSV: 343.014423;155.840889;172.826465;43.610744;1.431240;44.174654[0m
[1;31mE (127950) CSV: 349.113584;156.019000;166.905416;43.610748;1.431240;44.577604[0m
[1;31mE (127970) CSV: 349.113584;156.019000;166.905416;43.610748;1.431240;44.577604[0m
[1;31mE (127990) CSV: 349.113584;156.019000;166.905416;43.610748;1.431240;44.577604[0m
[1;31mE (128030) CSV: 346.023651;155.962670;169.939019;43.610748;1.431239;44.597129[0m
[1;31mE (128050) CSV: 346.023651;155.962670;169.939019;43.610748;1.431239;44.597129[0m
[1;31mE (128070) CSV: 346.023651;155.962670;169.939019;43.610748;1.431239;44.597129[0m
[1;31mE (128100) CSV: 343.014424;155.906389;172.891964;43.610748;1.431239;44.616698[0m
[1;31mE (128130) CSV: 343.014424;155.906389;172.891964;43.610748;1.431239;44.616698[0m
[1;31mE (128150) CSV: 343.014424;155.906389;172.891964;43.610748;1.431239;44.616698[0m
[1;31mE (128170) CSV: 343.014424;155.906389;172.891964;43.610748;1.431239;44.616698[0m
[1;31mE (128190) CSV: 343.014424;155.906389;172.891964;43.610748;1.431239;44.616698[0m
[1;31mE (128210) CSV: 343.014424;155.906389;172.891964;43.610748;1.431239;44.616698[0m
[1;31mE (128240) CSV: 326.728577;155.838917;-170.889660;43.610748;1.431238;44.640237[0m
[1;31mE (128270) CSV: 326.728577;155.838917;-170.889660;43.610748;1.431238;44.640237[0m
[1;31mE (128290) CSV: 326.728577;155.838917;-170.889660;43.610748;1.431238;44.640237[0m
[1;31mE (128310) CSV: 326.728577;155.838917;-170.889660;43.610748;1.431238;44.640237[0m
[1;31mE (128370) CSV: 344.809502;156.015205;171.205703;43.610752;1.431238;45.043180[0m
[1;31mE (128390) CSV: 344.809502;156.015205;171.205703;43.610752;1.431238;45.043180[0m
[1;31mE (128410) CSV: 344.809502;156.015205;171.205703;43.610752;1.431238;45.043180[0m
[1;31mE (128440) CSV: 344.809502;156.015205;171.205703;43.610752;1.431238;45.043180[0m
[1;31mE (128460) CSV: 341.836282;155.959458;174.123176;43.610752;1.431237;45.062708[0m
[1;31mE (128490) CSV: 341.836282;155.959458;174.123176;43.610752;1.431237;45.062708[0m
[1;31mE (128520) CSV: 341.836282;155.959458;174.123176;43.610752;1.431237;45.062708[0m
[1;31mE (128540) CSV: 326.728578;155.914896;-170.813683;43.610752;1.431237;45.078361[0m
[1;31mE (128560) CSV: 326.728578;155.914896;-170.813683;43.610752;1.431237;45.078361[0m
[1;31mE (128590) CSV: 349.113585;155.914896;166.801310;43.610752;1.431237;45.078361[0m
[1;31mE (128620) CSV: 349.113585;156.088812;166.975227;43.610756;1.431236;45.481483[0m
[1;31mE (128640) CSV: 349.113585;156.088812;166.975227;43.610756;1.431236;45.481483[0m
[1;31mE (128660) CSV: 349.113585;156.088812;166.975227;43.610756;1.431236;45.481483[0m
[1;31mE (128680) CSV: 349.113585;156.088812;166.975227;43.610756;1.431236;45.481483[0m
[1;31mE (128710) CSV: 346.023653;156.033570;170.009918;43.610756;1.431235;45.500955[0m
[1;31mE (128740) CSV: 346.023653;156.033570;170.009918;43.610756;1.431235;45.500955[0m
[1;31mE (128760) CSV: 346.023653;156.033570;170.009918;43.610756;1.431235;45.500955[0m
[1;31mE (128780) CSV: 346.023653;156.033570;170.009918;43.610756;1.431235;45.500955[0m
[1;31mE (128800) CSV: 346.023653;156.033570;170.009918;43.610756;1.431235;45.500955[0m
[1;31mE (128820) CSV: 346.023653;156.033570;170.009918;43.610756;1.431235;45.500955[0m
[1;31mE (128880) CSV: 343.014426;155.978377;172.963950;43.610756;1.431235;45.520469[0m
[1;31mE (128900) CSV: 343.014426;155.978377;172.963950;43.610756;1.431235;45.520469[0m
[1;31mE (128920) CSV: 343.014426;155.978377;172.963950;43.610756;1.431235;45.520469[0m
[1;31mE (128950) CSV: 327.644225;155.923230;-171.720995;43.610756;1.431234;45.540025[0m
[1;31mE (128980) CSV: 327.644225;155.923230;-171.720995;43.610756;1.431234;45.540025[0m
[1;31mE (129000) CSV: 327.644225;155.923230;-171.720995;43.610756;1.431234;45.540025[0m
[1;31mE (129030) CSV: 327.644225;155.923230;-171.720995;43.610756;1.431234;45.540025[0m
[1;31mE (129050) CSV: 343.609165;156.062506;172.453341;43.610760;1.431233;45.954840[0m
[1;31mE (129070) CSV: 343.609165;156.062506;172.453341;43.610760;1.431233;45.954840[0m
[1;31mE (129100) CSV: 343.609165;156.062506;172.453341;43.610760;1.431233;45.954840[0m
[1;31mE (129120) CSV: 343.609165;156.062506;172.453341;43.610760;1.431233;45.954840[0m
[1;31mE (129150) CSV: 327.644227;155.996918;-171.647309;43.610760;1.431233;45.978235[0m
[1;31mE (129170) CSV: 327.644227;155.996918;-171.647309;43.610760;1.431233;45.978235[0m
[1;31mE (129200) CSV: 324.953566;155.996918;-168.956647;43.610760;1.431233;45.978235[0m
[1;31mE (129230) CSV: 324.953566;155.909571;-169.043994;43.610760;1.431232;46.009521[0m
[1;31mE (129250) CSV: 324.953566;155.909571;-169.043994;43.610760;1.431232;46.009521[0m
[1;31mE (129270) CSV: 324.953566;155.909571;-169.043994;43.610760;1.431232;46.009521[0m
[1;31mE (129290) CSV: 324.953566;155.909571;-169.043994;43.610760;1.431232;46.009521[0m
[1;31mE (129310) CSV: 324.953566;155.909571;-169.043994;43.610760;1.431232;46.009521[0m
[1;31mE (129350) CSV: 324.953566;155.909571;-169.043994;43.610760;1.431232;46.009521[0m
[1;31mE (129400) CSV: 323.252456;155.778774;-167.473682;43.610760;1.431230;46.056651[0m
[1;31mE (129420) CSV: 323.252456;155.778774;-167.473682;43.610760;1.431230;46.056651[0m
[1;31mE (129440) CSV: 323.252456;155.778774;-167.473682;43.610760;1.431230;46.056651[0m
[1;31mE (129470) CSV: 323.252456;155.778774;-167.473682;43.610760;1.431230;46.056651[0m
[1;31mE (129490) CSV: 323.252456;155.778774;-167.473682;43.610760;1.431230;46.056651[0m
[1;31mE (129520) CSV: 323.252456;155.778774;-167.473682;43.610760;1.431230;46.056651[0m
[1;31mE (129540) CSV: 326.728583;155.961019;-170.767564;43.610764;1.431230;46.455533[0m
[1;31mE (129560) CSV: 326.728583;155.961019;-170.767564;43.610764;1.431230;46.455533[0m
[1;31mE (129590) CSV: 326.728583;155.961019;-170.767564;43.610764;1.431230;46.455533[0m
[1;31mE (129610) CSV: 326.728583;155.961019;-170.767564;43.610764;1.431230;46.455533[0m
[1;31mE (129640) CSV: 327.644229;155.906989;-171.737239;43.610764;1.431229;46.475101[0m
[1;31mE (129660) CSV: 327.644229;155.906989;-171.737239;43.610764;1.431229;46.475101[0m
[1;31mE (129680) CSV: 327.644229;155.906989;-171.737239;43.610764;1.431229;46.475101[0m
[1;31mE (129710) CSV: 327.644229;155.906989;-171.737239;43.610764;1.431229;46.475101[0m
[1;31mE (129740) CSV: 324.093872;155.863798;-168.230074;43.610764;1.431229;46.490786[0m
[1;31mE (129760) CSV: 324.093872;155.863798;-168.230074;43.610764;1.431229;46.490786[0m
[1;31mE (129780) CSV: 324.093872;155.863798;-168.230074;43.610764;1.431229;46.490786[0m
[1;31mE (129800) CSV: 324.093872;155.863798;-168.230074;43.610764;1.431229;46.490786[0m
[1;31mE (129840) CSV: 324.093872;155.863798;-168.230074;43.610764;1.431229;46.490786[0m
[1;31mE (129860) CSV: 349.113587;156.022201;166.908614;43.610767;1.431228;46.897680[0m
[1;31mE (129920) CSV: 346.635640;155.979361;169.343721;43.610767;1.431228;46.913294[0m
[1;31mE (129940) CSV: 346.635640;155.979361;169.343721;43.610767;1.431228;46.913294[0m
[1;31mE (129960) CSV: 346.635640;155.979361;169.343721;43.610767;1.431228;46.913294[0m
[1;31mE (129990) CSV: 346.635640;155.979361;169.343721;43.610767;1.431228;46.913294[0m
[1;31mE (130010) CSV: 344.809506;155.947249;171.137743;43.610767;1.431227;46.925022[0m
[1;31mE (130030) CSV: 344.809506;155.947249;171.137743;43.610767;1.431227;46.925022[0m
[1;31mE (130060) CSV: 344.809506;155.947249;171.137743;43.610767;1.431227;46.925022[0m
[1;31mE (130080) CSV: 344.809506;155.947249;171.137743;43.610767;1.431227;46.925022[0m
[1;31mE (130110) CSV: 341.253055;155.883074;174.630019;43.610767;1.431227;46.948522[0m
[1;31mE (130130) CSV: 341.253055;155.883074;174.630019;43.610767;1.431227;46.948522[0m
[1;31mE (130150) CSV: 341.253055;155.883074;174.630019;43.610767;1.431227;46.948522[0m
[1;31mE (130180) CSV: 341.253055;155.883074;174.630019;43.610767;1.431227;46.948522[0m
[1;31mE (130200) CSV: 341.253055;155.883074;174.630019;43.610767;1.431227;46.948522[0m
[1;31mE (130220) CSV: 341.253055;155.883074;174.630019;43.610767;1.431227;46.948522[0m
[1;31mE (130250) CSV: 345.414908;155.883074;170.468166;43.610767;1.431227;46.948522[0m
[1;31mE (130270) CSV: 345.414908;156.039780;170.624872;43.610771;1.431226;47.355457[0m
[1;31mE (130300) CSV: 345.414908;156.039780;170.624872;43.610771;1.431226;47.355457[0m
[1;31mE (130320) CSV: 345.414908;156.039780;170.624872;43.610771;1.431226;47.355457[0m
[1;31mE (130350) CSV: 342.423440;156.039780;173.616339;43.610771;1.431226;47.355457[0m
[1;31mE (130370) CSV: 342.423440;155.986744;173.563304;43.610771;1.431226;47.374965[0m
[1;31mE (130430) CSV: 326.728587;155.986744;-170.741843;43.610771;1.431226;47.374965[0m
[1;31mE (130450) CSV: 326.728587;155.923159;-170.805428;43.610771;1.431225;47.398428[0m
[1;31mE (130470) CSV: 326.728587;155.923159;-170.805428;43.610771;1.431225;47.398428[0m
[1;31mE (130490) CSV: 326.728587;155.923159;-170.805428;43.610771;1.431225;47.398428[0m
[1;31mE (130510) CSV: 326.728587;155.923159;-170.805428;43.610771;1.431225;47.398428[0m
[1;31mE (130550) CSV: 327.644232;155.859636;-171.784596;43.610771;1.431224;47.421950[0m
[1;31mE (130570) CSV: 327.644232;155.859636;-171.784596;43.610771;1.431224;47.421950[0m
[1;31mE (130590) CSV: 327.644232;155.859636;-171.784596;43.610771;1.431224;47.421950[0m
[1;31mE (130610) CSV: 327.644232;155.859636;-171.784596;43.610771;1.431224;47.421950[0m
[1;31mE (130640) CSV: 323.252461;155.859636;-167.392825;43.610771;1.431224;47.421950[0m
[1;31mE (130670) CSV: 323.252461;155.806749;-167.445712;43.610771;1.431224;47.441596[0m
[1;31mE (130690) CSV: 323.252461;155.806749;-167.445712;43.610771;1.431224;47.441596[0m
[1;31mE (130710) CSV: 323.252461;155.806749;-167.445712;43.610771;1.431224;47.441596[0m
[1;31mE (130740) CSV: 324.953571;155.806749;-169.146822;43.610771;1.431224;47.441596[0m
[1;31mE (130770) CSV: 324.953571;155.764471;-169.189100;43.610771;1.431223;47.457342[0m
[1;31mE (130790) CSV: 324.953571;155.764471;-169.189100;43.610771;1.431223;47.457342[0m
[1;31mE (130820) CSV: 323.252461;155.764471;-167.487991;43.610771;1.431223;47.457342[0m
[1;31mE (130840) CSV: 323.252461;155.743342;-167.509119;43.610771;1.431223;47.465224[0m
[1;31mE (130860) CSV: 323.252461;155.743342;-167.509119;43.610771;1.431223;47.465224[0m
[1;31mE (130890) CSV: 323.252461;155.743342;-167.509119;43.610771;1.431223;47.465224[0m
[1;31mE (130940) CSV: 322.429102;155.732780;-166.696322;43.610771;1.431223;47.469168[0m
[1;31mE (130960) CSV: 322.429102;155.732780;-166.696322;43.610771;1.431223;47.469168[0m
[1;31mE (130980) CSV: 322.429102;155.732780;-166.696322;43.610771;1.431223;47.469168[0m
[1;31mE (131010) CSV: 322.429102;155.732780;-166.696322;43.610771;1.431223;47.469168[0m
[1;31mE (131040) CSV: 324.953571;155.732780;-169.220790;43.610771;1.431223;47.469168[0m
[1;31mE (131060) CSV: 324.953571;155.764471;-169.189100;43.610771;1.431223;47.457342[0m
[1;31mE (131080) CSV: 324.953571;155.764471;-169.189100;43.610771;1.431223;47.457342[0m
[1;31mE (131100) CSV: 324.953571;155.764471;-169.189100;43.610771;1.431223;47.457342[0m
[1;31mE (131140) CSV: 324.953571;155.764471;-169.189100;43.610771;1.431223;47.457342[0m
[1;31mE (131160) CSV: 324.953571;155.827898;-169.125672;43.610771;1.431224;47.433733[0m
[1;31mE (131180) CSV: 324.953571;155.827898;-169.125672;43.610771;1.431224;47.433733[0m
[1;31mE (131200) CSV: 324.953571;155.827898;-169.125672;43.610771;1.431224;47.433733[0m
[1;31mE (131230) CSV: 324.953571;155.827898;-169.125672;43.610771;1.431224;47.433733[0m
[1;31mE (131260) CSV: 326.728587;155.880803;-170.847784;43.610771;1.431224;47.414103[0m
[1;31mE (131280) CSV: 326.728587;155.880803;-170.847784;43.610771;1.431224;47.414103[0m
[1;31mE (131310) CSV: 326.728587;155.880803;-170.847784;43.610771;1.431224;47.414103[0m
[1;31mE (131330) CSV: 347.250748;156.088564;168.837816;43.610775;1.431224;47.801561[0m
[1;31mE (131360) CSV: 347.250748;156.088564;168.837816;43.610775;1.431224;47.801561[0m
[1;31mE (131380) CSV: 347.250748;156.088564;168.837816;43.610775;1.431224;47.801561[0m
[1;31mE (131400) CSV: 347.250748;156.088564;168.837816;43.610775;1.431224;47.801561[0m
[1;31mE (131450) CSV: 351.000012;156.151694;165.151682;43.610775;1.431225;47.778249[0m
[1;31mE (131480) CSV: 351.000012;156.151694;165.151682;43.610775;1.431225;47.778249[0m
[1;31mE (131500) CSV: 351.000012;156.151694;165.151682;43.610775;1.431225;47.778249[0m
[1;31mE (131530) CSV: 351.000012;156.151694;165.151682;43.610775;1.431225;47.778249[0m
[1;31mE (131550) CSV: 351.000012;156.151694;165.151682;43.610775;1.431225;47.778249[0m
[1;31mE (131570) CSV: 351.000012;156.151694;165.151682;43.610775;1.431225;47.778249[0m
[1;31mE (131590) CSV: 351.000012;156.151694;165.151682;43.610775;1.431225;47.778249[0m
[1;31mE (131620) CSV: 351.000012;156.151694;165.151682;43.610775;1.431225;47.778249[0m
[1;31mE (131650) CSV: 352.268909;156.172751;163.903842;43.610775;1.431225;47.770491[0m
[1;31mE (131670) CSV: 352.268909;156.172751;163.903842;43.610775;1.431225;47.770491[0m
[1;31mE (131690) CSV: 352.268909;156.172751;163.903842;43.610775;1.431225;47.770491[0m
[1;31mE (131710) CSV: 352.268909;156.172751;163.903842;43.610775;1.431225;47.770491[0m
[1;31mE (131750) CSV: 351.633427;156.172751;164.539323;43.610775;1.431225;47.770491[0m
[1;31mE (131770) CSV: 351.633427;156.162221;164.528794;43.610775;1.431225;47.774369[0m
[1;31mE (131790) CSV: 351.633427;156.162221;164.528794;43.610775;1.431225;47.774369[0m
[1;31mE (131820) CSV: 351.633427;156.162221;164.528794;43.610775;1.431225;47.774369[0m
[1;31mE (131850) CSV: 5.171480;156.376621;151.205140;43.610779;1.431225;48.158818[0m
[1;31mE (131870) CSV: 5.171480;156.376621;151.205140;43.610779;1.431225;48.158818[0m
[1;31mE (131890) CSV: 5.171480;156.376621;151.205140;43.610779;1.431225;48.158818[0m
[1;31mE (131910) CSV: 5.171480;156.376621;151.205140;43.610779;1.431225;48.158818[0m
[1;31mE (131960) CSV: 3.237531;156.345243;153.107712;43.610779;1.431225;48.170363[0m
[1;31mE (131990) CSV: 3.237531;156.345243;153.107712;43.610779;1.431225;48.170363[0m
[1;31mE (132010) CSV: 3.237531;156.345243;153.107712;43.610779;1.431225;48.170363[0m
[1;31mE (132040) CSV: 3.237531;156.345243;153.107712;43.610779;1.431225;48.170363[0m
[1;31mE (132060) CSV: 359.351831;156.282534;156.930702;43.610779;1.431224;48.193496[0m
[1;31mE (132080) CSV: 359.351831;156.282534;156.930702;43.610779;1.431224;48.193496[0m
[1;31mE (132100) CSV: 359.351831;156.282534;156.930702;43.610779;1.431224;48.193496[0m
[1;31mE (132140) CSV: 359.351831;156.282534;156.930702;43.610779;1.431224;48.193496[0m
[1;31mE (132160) CSV: 353.545482;156.462995;162.917514;43.610783;1.431224;48.589807[0m
[1;31mE (132180) CSV: 353.545482;156.462995;162.917514;43.610783;1.431224;48.589807[0m
[1;31mE (132200) CSV: 353.545482;156.462995;162.917514;43.610783;1.431224;48.589807[0m
[1;31mE (132230) CSV: 350.368808;156.411138;166.042329;43.610783;1.431223;48.608990[0m
[1;31mE (132260) CSV: 350.368808;156.411138;166.042329;43.610783;1.431223;48.608990[0m
[1;31mE (132290) CSV: 350.368808;156.411138;166.042329;43.610783;1.431223;48.608990[0m
[1;31mE (132310) CSV: 347.250750;156.359321;169.108571;43.610783;1.431223;48.628214[0m
[1;31mE (132330) CSV: 347.250750;156.359321;169.108571;43.610783;1.431223;48.628214[0m
[1;31mE (132350) CSV: 347.250750;156.359321;169.108571;43.610783;1.431223;48.628214[0m
[1;31mE (132380) CSV: 347.250750;156.359321;169.108571;43.610783;1.431223;48.628214[0m
[1;31mE (132400) CSV: 347.250750;156.359321;169.108571;43.610783;1.431223;48.628214[0m
[1;31mE (132420) CSV: 347.250750;156.359321;169.108571;43.610783;1.431223;48.628214[0m
[1;31mE (132480) CSV: 344.207562;156.307545;172.099983;43.610783;1.431222;48.647476[0m
[1;31mE (132500) CSV: 344.207562;156.307545;172.099983;43.610783;1.431222;48.647476[0m
[1;31mE (132520) CSV: 344.207562;156.307545;172.099983;43.610783;1.431222;48.647476[0m
[1;31mE (132550) CSV: 344.809510;156.434747;171.625237;43.610786;1.431221;49.063017[0m
[1;31mE (132570) CSV: 344.809510;156.434747;171.625237;43.610786;1.431221;49.063017[0m
[1;31mE (132590) CSV: 344.809510;156.434747;171.625237;43.610786;1.431221;49.063017[0m
[1;31mE (132620) CSV: 344.809510;156.434747;171.625237;43.610786;1.431221;49.063017[0m
[1;31mE (132650) CSV: 326.728593;156.362873;-170.365721;43.610786;1.431221;49.089914[0m
[1;31mE (132670) CSV: 326.728593;156.362873;-170.365721;43.610786;1.431221;49.089914[0m
[1;31mE (132690) CSV: 326.728593;156.362873;-170.365721;43.610786;1.431221;49.089914[0m
[1;31mE (132720) CSV: 325.831756;156.362873;-169.468883;43.610786;1.431221;49.089914[0m
[1;31mE (132750) CSV: 325.831756;156.301329;-169.530427;43.610786;1.431220;49.113031[0m
