[1;31mE (130560) CSV: 89.999999;94.227844;4.227845;43.610401;1.431107;43.610401;1.431107;28.888156[0m
[1;31mE (130580) CSV: 90.000000;94.227844;4.227844;43.610401;1.431107;43.610401;1.431107;28.888156[0m
[1;31mE (130610) CSV: 90.000000;94.227844;4.227844;43.610401;1.431107;43.610401;1.431107;28.888156[0m
[1;31mE (130630) CSV: 90.000000;94.227844;4.227844;43.610401;1.431107;43.610401;1.431107;28.888156[0m
[1;31mE (130660) CSV: 89.999999;94.241925;4.241926;43.610401;1.431108;43.610401;1.431108;28.792442[0m
[1;31mE (130680) CSV: 90.000000;94.241925;4.241925;43.610401;1.431108;43.610401;1.431108;28.792442[0m
[1;31mE (130720) CSV: 90.000000;94.241925;4.241925;43.610401;1.431108;43.610401;1.431108;28.792442[0m
[1;31mE (130750) CSV: 90.000000;94.241925;4.241925;43.610401;1.431108;43.610401;1.431108;28.792442[0m
[1;31mE (130780) CSV: 23.262998;95.097983;71.834985;43.610405;1.431109;43.610405;1.431109;28.740884[0m
[1;31mE (130800) CSV: 11.510223;95.097983;83.587760;43.610405;1.431109;43.610405;1.431109;28.740884[0m
[1;31mE (130840) CSV: 24.348137;95.116754;70.768617;43.610405;1.431111;43.610405;1.431111;28.635729[0m
[1;31mE (130880) CSV: 90.000000;95.116754;5.116755;43.610405;1.431111;43.610405;1.431111;28.635729[0m
[1;31mE (130900) CSV: 90.000000;95.116754;5.116755;43.610405;1.431111;43.610405;1.431111;28.635729[0m
[1;31mE (130930) CSV: 90.000000;95.116754;5.116755;43.610405;1.431111;43.610405;1.431111;28.635729[0m
[1;31mE (130950) CSV: 89.999999;95.139117;5.139118;43.610405;1.431112;43.610405;1.431112;28.511460[0m
[1;31mE (130980) CSV: 90.000000;95.139117;5.139117;43.610405;1.431112;43.610405;1.431112;28.511460[0m
[1;31mE (131000) CSV: 90.000000;95.139117;5.139117;43.610405;1.431112;43.610405;1.431112;28.511460[0m
[1;31mE (131020) CSV: 90.000000;95.139117;5.139117;43.610405;1.431112;43.610405;1.431112;28.511460[0m
[1;31mE (131050) CSV: 89.999999;95.154713;5.154714;43.610405;1.431113;43.610405;1.431113;28.425430[0m
[1;31mE (131080) CSV: 90.000000;95.154713;5.154714;43.610405;1.431113;43.610405;1.431113;28.425430[0m
[1;31mE (131100) CSV: 90.000000;95.154713;5.154714;43.610405;1.431113;43.610405;1.431113;28.425430[0m
[1;31mE (131120) CSV: 90.000000;95.154713;5.154714;43.610405;1.431113;43.610405;1.431113;28.425430[0m
[1;31mE (131150) CSV: 89.999999;95.177409;5.177410;43.610405;1.431115;43.610405;1.431115;28.301169[0m
[1;31mE (131180) CSV: 90.000000;95.177409;5.177409;43.610405;1.431115;43.610405;1.431115;28.301169[0m
[1;31mE (131210) CSV: 90.000000;95.177409;5.177409;43.610405;1.431115;43.610405;1.431115;28.301169[0m
[1;31mE (131230) CSV: 89.999999;95.195003;5.195004;43.610405;1.431116;43.610405;1.431116;28.205586[0m
[1;31mE (131250) CSV: 90.000000;95.195003;5.195003;43.610405;1.431116;43.610405;1.431116;28.205586[0m
[1;31mE (131280) CSV: 90.000000;95.195003;5.195003;43.610405;1.431116;43.610405;1.431116;28.205586[0m
[1;31mE (131310) CSV: 90.000000;95.195003;5.195003;43.610405;1.431116;43.610405;1.431116;28.205586[0m
[1;31mE (131350) CSV: 89.999999;95.212717;5.212718;43.610405;1.431117;43.610405;1.431117;28.110006[0m
[1;31mE (131380) CSV: 90.000000;95.212717;5.212717;43.610405;1.431117;43.610405;1.431117;28.110006[0m
[1;31mE (131400) CSV: 90.000000;95.212717;5.212717;43.610405;1.431117;43.610405;1.431117;28.110006[0m
[1;31mE (131420) CSV: 90.000000;95.212717;5.212717;43.610405;1.431117;43.610405;1.431117;28.110006[0m
[1;31mE (131460) CSV: 90.000000;95.212717;5.212717;43.610405;1.431117;43.610405;1.431117;28.110006[0m
[1;31mE (131480) CSV: 25.414990;96.095297;70.680307;43.610409;1.431119;43.610409;1.431119;28.046734[0m
[1;31mE (131500) CSV: 13.976425;96.095297;82.118872;43.610409;1.431119;43.610409;1.431119;28.046734[0m
[1;31mE (131520) CSV: 13.976425;96.095297;82.118872;43.610409;1.431119;43.610409;1.431119;28.046734[0m
[1;31mE (131560) CSV: 24.348136;96.114092;71.765956;43.610409;1.431120;43.610409;1.431120;27.960846[0m
[1;31mE (131580) CSV: 90.000000;96.114092;6.114093;43.610409;1.431120;43.610409;1.431120;27.960846[0m
[1;31mE (131600) CSV: 90.000000;96.114092;6.114093;43.610409;1.431120;43.610409;1.431120;27.960846[0m
[1;31mE (131620) CSV: 90.000000;96.114092;6.114093;43.610409;1.431120;43.610409;1.431120;27.960846[0m
[1;31mE (131660) CSV: 89.999999;96.143560;6.143561;43.610409;1.431121;43.610409;1.431121;27.827248[0m
[1;31mE (131680) CSV: 89.999999;96.143560;6.143560;43.610409;1.431121;43.610409;1.431121;27.827248[0m
[1;31mE (131700) CSV: 89.999999;96.143560;6.143560;43.610409;1.431121;43.610409;1.431121;27.827248[0m
[1;31mE (131740) CSV: 89.999999;96.164782;6.164783;43.610409;1.431123;43.610409;1.431123;27.731825[0m
[1;31mE (131770) CSV: 90.000000;96.164782;6.164782;43.610409;1.431123;43.610409;1.431123;27.731825[0m
[1;31mE (131800) CSV: 90.000000;96.164782;6.164782;43.610409;1.431123;43.610409;1.431123;27.731825[0m
[1;31mE (131830) CSV: 90.000000;96.164782;6.164782;43.610409;1.431123;43.610409;1.431123;27.731825[0m
[1;31mE (131860) CSV: 89.999999;96.186150;6.186151;43.610409;1.431124;43.610409;1.431124;27.636406[0m
[1;31mE (131890) CSV: 90.000000;96.186150;6.186151;43.610409;1.431124;43.610409;1.431124;27.636406[0m
[1;31mE (131920) CSV: 90.000000;96.186150;6.186151;43.610409;1.431124;43.610409;1.431124;27.636406[0m
[1;31mE (131950) CSV: 89.999999;96.211988;6.211989;43.610409;1.431125;43.610409;1.431125;27.521909[0m
[1;31mE (131970) CSV: 89.999999;96.211988;6.211989;43.610409;1.431125;43.610409;1.431125;27.521909[0m
[1;31mE (131990) CSV: 89.999999;96.211988;6.211989;43.610409;1.431125;43.610409;1.431125;27.521909[0m
[1;31mE (132020) CSV: 89.999999;96.211988;6.211989;43.610409;1.431125;43.610409;1.431125;27.521909[0m
[1;31mE (132050) CSV: 89.999999;96.211988;6.211989;43.610409;1.431125;43.610409;1.431125;27.521909[0m
[1;31mE (132070) CSV: 28.503504;97.117989;68.614485;43.610413;1.431127;43.610413;1.431127;27.456746[0m
[1;31mE (132090) CSV: 15.190580;97.117989;81.927409;43.610413;1.431127;43.610413;1.431127;27.456746[0m
[1;31mE (132130) CSV: 28.503504;97.147895;68.644391;43.610413;1.431128;43.610413;1.431128;27.342466[0m
[1;31mE (132150) CSV: 89.999999;97.147895;7.147896;43.610413;1.431128;43.610413;1.431128;27.342466[0m
[1;31mE (132170) CSV: 89.999999;97.147895;7.147896;43.610413;1.431128;43.610413;1.431128;27.342466[0m
[1;31mE (132190) CSV: 89.999999;97.147895;7.147896;43.610413;1.431128;43.610413;1.431128;27.342466[0m
[1;31mE (132230) CSV: 89.999999;97.147895;7.147896;43.610413;1.431128;43.610413;1.431128;27.342466[0m
[1;31mE (132250) CSV: 89.999999;97.175530;7.175531;43.610413;1.431129;43.610413;1.431129;27.237716[0m
[1;31mE (132270) CSV: 90.000000;97.175530;7.175530;43.610413;1.431129;43.610413;1.431129;27.237716[0m
[1;31mE (132300) CSV: 90.000000;97.175530;7.175530;43.610413;1.431129;43.610413;1.431129;27.237716[0m
[1;31mE (132330) CSV: 90.000000;97.175530;7.175530;43.610413;1.431129;43.610413;1.431129;27.237716[0m
[1;31mE (132360) CSV: 89.999999;97.198298;7.198299;43.610413;1.431130;43.610413;1.431130;27.152017[0m
[1;31mE (132400) CSV: 90.000000;97.198298;7.198299;43.610413;1.431130;43.610413;1.431130;27.152017[0m
[1;31mE (132420) CSV: 90.000000;97.198298;7.198299;43.610413;1.431130;43.610413;1.431130;27.152017[0m
[1;31mE (132450) CSV: 89.999999;97.226322;7.226323;43.610413;1.431132;43.610413;1.431132;27.047279[0m
[1;31mE (132480) CSV: 90.000000;97.226322;7.226323;43.610413;1.431132;43.610413;1.431132;27.047279[0m
[1;31mE (132500) CSV: 90.000000;97.226322;7.226323;43.610413;1.431132;43.610413;1.431132;27.047279[0m
[1;31mE (132520) CSV: 90.000000;97.226322;7.226323;43.610413;1.431132;43.610413;1.431132;27.047279[0m
[1;31mE (132550) CSV: 89.999999;97.249413;7.249414;43.610413;1.431133;43.610413;1.431133;26.961589[0m
[1;31mE (132580) CSV: 90.000000;97.249413;7.249413;43.610413;1.431133;43.610413;1.431133;26.961589[0m
[1;31mE (132600) CSV: 90.000000;97.249413;7.249413;43.610413;1.431133;43.610413;1.431133;26.961589[0m
[1;31mE (132630) CSV: 89.999999;97.277835;7.277836;43.610413;1.431134;43.610413;1.431134;26.856863[0m
[1;31mE (132650) CSV: 90.000000;97.277835;7.277835;43.610413;1.431134;43.610413;1.431134;26.856863[0m
[1;31mE (132670) CSV: 90.000000;97.277835;7.277835;43.610413;1.431134;43.610413;1.431134;26.856863[0m
[1;31mE (132700) CSV: 90.000000;97.277835;7.277835;43.610413;1.431134;43.610413;1.431134;26.856863[0m
[1;31mE (132730) CSV: 90.000000;97.277835;7.277835;43.610413;1.431134;43.610413;1.431134;26.856863[0m
[1;31mE (132760) CSV: 25.414987;98.202756;72.787769;43.610416;1.431135;43.610416;1.431135;26.818889[0m
[1;31mE (132780) CSV: 12.749326;98.202756;85.453431;43.610416;1.431135;43.610416;1.431135;26.818889[0m
[1;31mE (132830) CSV: 12.749326;98.202756;85.453431;43.610416;1.431135;43.610416;1.431135;26.818889[0m
[1;31mE (132860) CSV: 23.262995;98.229170;74.966176;43.610416;1.431136;43.610416;1.431136;26.733398[0m
[1;31mE (132890) CSV: 90.000000;98.229170;8.229171;43.610416;1.431136;43.610416;1.431136;26.733398[0m
[1;31mE (132910) CSV: 90.000000;98.229170;8.229171;43.610416;1.431136;43.610416;1.431136;26.733398[0m
[1;31mE (132950) CSV: 89.999999;98.261685;8.261685;43.610416;1.431138;43.610416;1.431138;26.628916[0m
[1;31mE (132970) CSV: 90.000000;98.261685;8.261685;43.610416;1.431138;43.610416;1.431138;26.628916[0m
[1;31mE (132990) CSV: 90.000000;98.261685;8.261685;43.610416;1.431138;43.610416;1.431138;26.628916[0m
[1;31mE (133010) CSV: 90.000000;98.261685;8.261685;43.610416;1.431138;43.610416;1.431138;26.628916[0m
[1;31mE (133050) CSV: 90.000000;98.261685;8.261685;43.610416;1.431138;43.610416;1.431138;26.628916[0m
[1;31mE (133070) CSV: 89.999999;98.282509;8.282509;43.610416;1.431139;43.610416;1.431139;26.562432[0m
[1;31mE (133090) CSV: 90.000000;98.282509;8.282509;43.610416;1.431139;43.610416;1.431139;26.562432[0m
[1;31mE (133120) CSV: 90.000000;98.282509;8.282509;43.610416;1.431139;43.610416;1.431139;26.562432[0m
[1;31mE (133140) CSV: 89.999999;98.315444;8.315444;43.610416;1.431140;43.610416;1.431140;26.457964[0m
[1;31mE (133170) CSV: 90.000000;98.315444;8.315444;43.610416;1.431140;43.610416;1.431140;26.457964[0m
[1;31mE (133190) CSV: 90.000000;98.315444;8.315444;43.610416;1.431140;43.610416;1.431140;26.457964[0m
[1;31mE (133210) CSV: 90.000000;98.315444;8.315444;43.610416;1.431140;43.610416;1.431140;26.457964[0m
[1;31mE (133240) CSV: 27.492846;99.262222;71.769376;43.610420;1.431141;43.610420;1.431141;26.408955[0m
[1;31mE (133270) CSV: 15.190578;99.262222;84.071644;43.610420;1.431141;43.610420;1.431141;26.408955[0m
[1;31mE (133290) CSV: 15.190578;99.262222;84.071644;43.610420;1.431141;43.610420;1.431141;26.408955[0m
[1;31mE (133330) CSV: 15.190578;99.262222;84.071644;43.610420;1.431141;43.610420;1.431141;26.408955[0m
[1;31mE (133360) CSV: 25.414985;99.292484;73.877498;43.610420;1.431142;43.610420;1.431142;26.323706[0m
[1;31mE (133400) CSV: 90.000000;99.292484;9.292484;43.610420;1.431142;43.610420;1.431142;26.323706[0m
[1;31mE (133420) CSV: 90.000000;99.292484;9.292484;43.610420;1.431142;43.610420;1.431142;26.323706[0m
[1;31mE (133450) CSV: 90.000000;99.292484;9.292484;43.610420;1.431142;43.610420;1.431142;26.323706[0m
[1;31mE (133470) CSV: 89.999999;99.326338;9.326339;43.610420;1.431144;43.610420;1.431144;26.228995[0m
[1;31mE (133490) CSV: 90.000000;99.326338;9.326339;43.610420;1.431144;43.610420;1.431144;26.228995[0m
[1;31mE (133520) CSV: 90.000000;99.326338;9.326339;43.610420;1.431144;43.610420;1.431144;26.228995[0m
[1;31mE (133540) CSV: 90.000000;99.326338;9.326339;43.610420;1.431144;43.610420;1.431144;26.228995[0m
[1;31mE (133570) CSV: 89.999999;99.353598;9.353599;43.610420;1.431144;43.610420;1.431144;26.153232[0m
[1;31mE (133590) CSV: 90.000000;99.353598;9.353599;43.610420;1.431144;43.610420;1.431144;26.153232[0m
[1;31mE (133630) CSV: 90.000000;99.353598;9.353599;43.610420;1.431144;43.610420;1.431144;26.153232[0m
[1;31mE (133650) CSV: 89.999999;99.387896;9.387897;43.610420;1.431146;43.610420;1.431146;26.058537[0m
[1;31mE (133670) CSV: 90.000000;99.387896;9.387897;43.610420;1.431146;43.610420;1.431146;26.058537[0m
[1;31mE (133690) CSV: 90.000000;99.387896;9.387897;43.610420;1.431146;43.610420;1.431146;26.058537[0m
[1;31mE (133720) CSV: 90.000000;99.387896;9.387897;43.610420;1.431146;43.610420;1.431146;26.058537[0m
[1;31mE (133750) CSV: 89.999999;99.422445;9.422446;43.610420;1.431147;43.610420;1.431147;25.963852[0m
[1;31mE (133780) CSV: 90.000000;99.422445;9.422445;43.610420;1.431147;43.610420;1.431147;25.963852[0m
[1;31mE (133800) CSV: 90.000000;99.422445;9.422445;43.610420;1.431147;43.610420;1.431147;25.963852[0m
[1;31mE (133850) CSV: 89.999999;99.453754;9.453755;43.610420;1.431148;43.610420;1.431148;25.878643[0m
[1;31mE (133870) CSV: 90.000000;99.453754;9.453755;43.610420;1.431148;43.610420;1.431148;25.878643[0m
[1;31mE (133910) CSV: 90.000000;99.453754;9.453755;43.610420;1.431148;43.610420;1.431148;25.878643[0m
[1;31mE (133940) CSV: 90.000000;99.453754;9.453755;43.610420;1.431148;43.610420;1.431148;25.878643[0m
[1;31mE (133960) CSV: 27.492845;100.431275;72.938430;43.610424;1.431150;43.610424;1.431150;25.819530[0m
[1;31mE (133990) CSV: 17.576655;100.431275;82.854620;43.610424;1.431150;43.610424;1.431150;25.819530[0m
[1;31mE (134020) CSV: 17.576655;100.431275;82.854620;43.610424;1.431150;43.610424;1.431150;25.819530[0m
[1;31mE (134040) CSV: 28.503499;100.469978;71.966479;43.610424;1.431151;43.610424;1.431151;25.725147[0m
[1;31mE (134070) CSV: 90.000000;100.469978;10.469979;43.610424;1.431151;43.610424;1.431151;25.725147[0m
[1;31mE (134090) CSV: 90.000000;100.469978;10.469979;43.610424;1.431151;43.610424;1.431151;25.725147[0m
[1;31mE (134110) CSV: 90.000000;100.469978;10.469979;43.610424;1.431151;43.610424;1.431151;25.725147[0m
[1;31mE (134140) CSV: 89.999999;100.505055;10.505056;43.610424;1.431152;43.610424;1.431152;25.640212[0m
[1;31mE (134170) CSV: 90.000000;100.505055;10.505055;43.610424;1.431152;43.610424;1.431152;25.640212[0m
[1;31mE (134190) CSV: 90.000000;100.505055;10.505055;43.610424;1.431152;43.610424;1.431152;25.640212[0m
[1;31mE (134210) CSV: 90.000000;100.505055;10.505055;43.610424;1.431152;43.610424;1.431152;25.640212[0m
[1;31mE (134240) CSV: 89.999999;100.544302;10.544303;43.610424;1.431153;43.610424;1.431153;25.545851[0m
[1;31mE (134270) CSV: 90.000000;100.544302;10.544303;43.610424;1.431153;43.610424;1.431153;25.545851[0m
[1;31mE (134290) CSV: 90.000000;100.544302;10.544303;43.610424;1.431153;43.610424;1.431153;25.545851[0m
[1;31mE (134310) CSV: 90.000000;100.544302;10.544303;43.610424;1.431153;43.610424;1.431153;25.545851[0m
[1;31mE (134350) CSV: 90.000000;100.544302;10.544303;43.610424;1.431153;43.610424;1.431153;25.545851[0m
[1;31mE (134380) CSV: 89.999999;100.583841;10.583842;43.610424;1.431154;43.610424;1.431154;25.451502[0m
[1;31mE (134420) CSV: 90.000000;100.583841;10.583841;43.610424;1.431154;43.610424;1.431154;25.451502[0m
[1;31mE (134450) CSV: 90.000000;100.583841;10.583841;43.610424;1.431154;43.610424;1.431154;25.451502[0m
[1;31mE (134470) CSV: 27.492843;101.575723;74.082880;43.610428;1.431156;43.610428;1.431156;25.410573[0m
[1;31mE (134500) CSV: 16.390921;101.575723;85.184802;43.610428;1.431156;43.610428;1.431156;25.410573[0m
[1;31mE (134530) CSV: 16.390921;101.575723;85.184802;43.610428;1.431156;43.610428;1.431156;25.410573[0m
[1;31mE (134550) CSV: 27.492843;101.619309;74.126466;43.610428;1.431157;43.610428;1.431157;25.316557[0m
[1;31mE (134580) CSV: 90.000000;101.619309;11.619310;43.610428;1.431157;43.610428;1.431157;25.316557[0m
[1;31mE (134600) CSV: 90.000000;101.619309;11.619310;43.610428;1.431157;43.610428;1.431157;25.316557[0m
[1;31mE (134620) CSV: 90.000000;101.619309;11.619310;43.610428;1.431157;43.610428;1.431157;25.316557[0m
[1;31mE (134650) CSV: 89.999999;101.658815;11.658816;43.610428;1.431158;43.610428;1.431158;25.231955[0m
[1;31mE (134680) CSV: 90.000000;101.658815;11.658816;43.610428;1.431158;43.610428;1.431158;25.231955[0m
[1;31mE (134700) CSV: 90.000000;101.658815;11.658816;43.610428;1.431158;43.610428;1.431158;25.231955[0m
[1;31mE (134720) CSV: 90.000000;101.658815;11.658816;43.610428;1.431158;43.610428;1.431158;25.231955[0m
[1;31mE (134750) CSV: 89.999999;101.703022;11.703023;43.610428;1.431159;43.610428;1.431159;25.137967[0m
[1;31mE (134790) CSV: 90.000000;101.703022;11.703023;43.610428;1.431159;43.610428;1.431159;25.137967[0m
[1;31mE (134810) CSV: 90.000000;101.703022;11.703023;43.610428;1.431159;43.610428;1.431159;25.137967[0m
[1;31mE (134850) CSV: 90.000000;101.703022;11.703023;43.610428;1.431159;43.610428;1.431159;25.137967[0m
[1;31mE (134880) CSV: 89.999999;101.738627;11.738627;43.610428;1.431160;43.610428;1.431160;25.062787[0m
[1;31mE (134930) CSV: 89.999999;101.792436;11.792437;43.610428;1.431162;43.610428;1.431162;24.950036[0m
[1;31mE (134950) CSV: 89.999999;101.792436;11.792436;43.610428;1.431162;43.610428;1.431162;24.950036[0m
[1;31mE (134970) CSV: 89.999999;101.792436;11.792436;43.610428;1.431162;43.610428;1.431162;24.950036[0m
[1;31mE (135000) CSV: 89.999999;101.792436;11.792436;43.610428;1.431162;43.610428;1.431162;24.950036[0m
[1;31mE (135030) CSV: 89.999999;101.792436;11.792436;43.610428;1.431162;43.610428;1.431162;24.950036[0m
[1;31mE (135050) CSV: 89.999999;101.842190;11.842190;43.610428;1.431163;43.610428;1.431163;24.846700[0m
[1;31mE (135070) CSV: 90.000000;101.842190;11.842190;43.610428;1.431163;43.610428;1.431163;24.846700[0m
[1;31mE (135100) CSV: 90.000000;101.842190;11.842190;43.610428;1.431163;43.610428;1.431163;24.846700[0m
[1;31mE (135130) CSV: 90.000000;101.842190;11.842190;43.610428;1.431163;43.610428;1.431163;24.846700[0m
[1;31mE (135150) CSV: 25.414981;102.845101;77.430120;43.610432;1.431164;43.610432;1.431164;24.843621[0m
[1;31mE (135170) CSV: 12.749322;102.845101;90.095779;43.610432;1.431164;43.610432;1.431164;24.843621[0m
[1;31mE (135200) CSV: 12.749322;102.845101;90.095779;43.610432;1.431164;43.610432;1.431164;24.843621[0m
[1;31mE (135220) CSV: 12.749322;102.845101;90.095779;43.610432;1.431164;43.610432;1.431164;24.843621[0m
[1;31mE (135250) CSV: 24.348128;102.894496;78.546369;43.610432;1.431165;43.610432;1.431165;24.750056[0m
[1;31mE (135280) CSV: 90.000000;102.894496;12.894497;43.610432;1.431165;43.610432;1.431165;24.750056[0m
[1;31mE (135300) CSV: 90.000000;102.894496;12.894497;43.610432;1.431165;43.610432;1.431165;24.750056[0m
[1;31mE (135320) CSV: 90.000000;102.894496;12.894497;43.610432;1.431165;43.610432;1.431165;24.750056[0m
[1;31mE (135360) CSV: 89.999999;102.944267;12.944267;43.610432;1.431167;43.610432;1.431167;24.656510[0m
[1;31mE (135390) CSV: 90.000000;102.944267;12.944267;43.610432;1.431167;43.610432;1.431167;24.656510[0m
[1;31mE (135440) CSV: 89.999999;102.989384;12.989385;43.610432;1.431168;43.610432;1.431168;24.572335[0m
[1;31mE (135460) CSV: 90.000000;102.989384;12.989384;43.610432;1.431168;43.610432;1.431168;24.572335[0m
[1;31mE (135480) CSV: 90.000000;102.989384;12.989384;43.610432;1.431168;43.610432;1.431168;24.572335[0m
[1;31mE (135510) CSV: 90.000000;102.989384;12.989384;43.610432;1.431168;43.610432;1.431168;24.572335[0m
[1;31mE (135540) CSV: 89.999999;103.039878;13.039879;43.610432;1.431169;43.610432;1.431169;24.478824[0m
[1;31mE (135560) CSV: 90.000000;103.039878;13.039878;43.610432;1.431169;43.610432;1.431169;24.478824[0m
[1;31mE (135580) CSV: 90.000000;103.039878;13.039878;43.610432;1.431169;43.610432;1.431169;24.478824[0m
[1;31mE (135610) CSV: 90.000000;103.039878;13.039878;43.610432;1.431169;43.610432;1.431169;24.478824[0m
[1;31mE (135640) CSV: 90.000000;103.039878;13.039878;43.610432;1.431169;43.610432;1.431169;24.478824[0m
[1;31mE (135660) CSV: 89.999999;103.090759;13.090760;43.610432;1.431170;43.610432;1.431170;24.385333[0m
[1;31mE (135680) CSV: 90.000000;103.090759;13.090759;43.610432;1.431170;43.610432;1.431170;24.385333[0m
[1;31mE (135710) CSV: 90.000000;103.090759;13.090759;43.610432;1.431170;43.610432;1.431170;24.385333[0m
[1;31mE (135740) CSV: 90.000000;103.090759;13.090759;43.610432;1.431170;43.610432;1.431170;24.385333[0m
[1;31mE (135760) CSV: 24.348126;104.112360;79.764234;43.610435;1.431171;43.610435;1.431171;24.391802[0m
[1;31mE (135800) CSV: 12.749322;104.112360;91.363038;43.610435;1.431171;43.610435;1.431171;24.391802[0m
[1;31mE (135820) CSV: 12.749322;104.112360;91.363038;43.610435;1.431171;43.610435;1.431171;24.391802[0m
[1;31mE (135860) CSV: 23.262988;104.162003;80.899015;43.610435;1.431172;43.610435;1.431172;24.308040[0m
[1;31mE (135890) CSV: 90.000000;104.162003;14.162004;43.610435;1.431172;43.610435;1.431172;24.308040[0m
[1;31mE (135940) CSV: 89.999999;104.211990;14.211990;43.610435;1.431173;43.610435;1.431173;24.224296[0m
[1;31mE (135960) CSV: 90.000000;104.211990;14.211990;43.610435;1.431173;43.610435;1.431173;24.224296[0m
[1;31mE (135980) CSV: 90.000000;104.211990;14.211990;43.610435;1.431173;43.610435;1.431173;24.224296[0m
[1;31mE (136000) CSV: 90.000000;104.211990;14.211990;43.610435;1.431173;43.610435;1.431173;24.224296[0m
[1;31mE (136040) CSV: 90.000000;104.211990;14.211990;43.610435;1.431173;43.610435;1.431173;24.224296[0m
[1;31mE (136060) CSV: 89.999999;104.267937;14.267938;43.610435;1.431175;43.610435;1.431175;24.131269[0m
[1;31mE (136080) CSV: 90.000000;104.267937;14.267937;43.610435;1.431175;43.610435;1.431175;24.131269[0m
[1;31mE (136100) CSV: 90.000000;104.267937;14.267937;43.610435;1.431175;43.610435;1.431175;24.131269[0m
[1;31mE (136140) CSV: 89.999999;104.318660;14.318660;43.610435;1.431176;43.610435;1.431176;24.047565[0m
[1;31mE (136160) CSV: 90.000000;104.318660;14.318660;43.610435;1.431176;43.610435;1.431176;24.047565[0m
[1;31mE (136180) CSV: 90.000000;104.318660;14.318660;43.610435;1.431176;43.610435;1.431176;24.047565[0m
[1;31mE (136210) CSV: 90.000000;104.318660;14.318660;43.610435;1.431176;43.610435;1.431176;24.047565[0m
[1;31mE (136240) CSV: 90.000000;104.318660;14.318660;43.610435;1.431176;43.610435;1.431176;24.047565[0m
[1;31mE (136260) CSV: 89.999999;104.398267;14.398268;43.610435;1.431177;43.610435;1.431177;23.917396[0m
[1;31mE (136280) CSV: 89.999999;104.398267;14.398268;43.610435;1.431177;43.610435;1.431177;23.917396[0m
[1;31mE (136320) CSV: 89.999999;104.398267;14.398268;43.610435;1.431177;43.610435;1.431177;23.917396[0m
[1;31mE (136340) CSV: 89.999999;104.455662;14.455663;43.610435;1.431178;43.610435;1.431178;23.824447[0m
[1;31mE (136370) CSV: 90.000000;104.455662;14.455663;43.610435;1.431178;43.610435;1.431178;23.824447[0m
[1;31mE (136400) CSV: 90.000000;104.455662;14.455663;43.610435;1.431178;43.610435;1.431178;23.824447[0m
[1;31mE (136440) CSV: 90.000000;104.455662;14.455663;43.610435;1.431178;43.610435;1.431178;23.824447[0m
[1;31mE (136470) CSV: 90.000000;104.455662;14.455663;43.610435;1.431178;43.610435;1.431178;23.824447[0m
[1;31mE (136490) CSV: 89.999999;104.513507;14.513508;43.610435;1.431180;43.610435;1.431180;23.731522[0m
[1;31mE (136520) CSV: 24.348125;105.562288;81.214163;43.610439;1.431181;43.610439;1.431181;23.748889[0m
[1;31mE (136550) CSV: 12.749321;105.562288;92.812967;43.610439;1.431181;43.610439;1.431181;23.748889[0m
[1;31mE (136570) CSV: 12.749321;105.562288;92.812967;43.610439;1.431181;43.610439;1.431181;23.748889[0m
[1;31mE (136590) CSV: 12.749321;105.562288;92.812967;43.610439;1.431181;43.610439;1.431181;23.748889[0m
[1;31mE (136610) CSV: 12.749321;105.562288;92.812967;43.610439;1.431181;43.610439;1.431181;23.748889[0m
[1;31mE (136650) CSV: 25.414978;105.630916;80.215937;43.610439;1.431182;43.610439;1.431182;23.647203[0m
[1;31mE (136670) CSV: 90.000000;105.630916;15.630916;43.610439;1.431182;43.610439;1.431182;23.647203[0m
[1;31mE (136690) CSV: 90.000000;105.630916;15.630916;43.610439;1.431182;43.610439;1.431182;23.647203[0m
[1;31mE (136710) CSV: 90.000000;105.630916;15.630916;43.610439;1.431182;43.610439;1.431182;23.647203[0m
[1;31mE (136750) CSV: 90.000000;105.630916;15.630916;43.610439;1.431182;43.610439;1.431182;23.647203[0m
[1;31mE (136770) CSV: 89.999999;105.693819;15.693820;43.610439;1.431183;43.610439;1.431183;23.554791[0m
[1;31mE (136800) CSV: 90.000000;105.693819;15.693819;43.610439;1.431183;43.610439;1.431183;23.554791[0m
[1;31mE (136840) CSV: 89.999999;105.757217;15.757218;43.610439;1.431185;43.610439;1.431185;23.462407[0m
[1;31mE (136860) CSV: 90.000000;105.757217;15.757218;43.610439;1.431185;43.610439;1.431185;23.462407[0m
[1;31mE (136900) CSV: 90.000000;105.757217;15.757218;43.610439;1.431185;43.610439;1.431185;23.462407[0m
[1;31mE (136940) CSV: 89.999999;105.821117;15.821118;43.610439;1.431186;43.610439;1.431186;23.370053[0m
[1;31mE (136970) CSV: 90.000000;105.821117;15.821117;43.610439;1.431186;43.610439;1.431186;23.370053[0m
[1;31mE (136990) CSV: 90.000000;105.821117;15.821117;43.610439;1.431186;43.610439;1.431186;23.370053[0m
[1;31mE (137010) CSV: 90.000000;105.821117;15.821117;43.610439;1.431186;43.610439;1.431186;23.370053[0m
[1;31mE (137050) CSV: 89.999999;105.885524;15.885524;43.610439;1.431187;43.610439;1.431187;23.277728[0m
[1;31mE (137070) CSV: 90.000000;105.885524;15.885524;43.610439;1.431187;43.610439;1.431187;23.277728[0m
